Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFED	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
79	sa	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
91	MAXDIGIT	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
179	a1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
219	a2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
279	a	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
321	x	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
389	sb	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
421	main	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
489	b1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
541	qqq	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
669	b2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
819	b3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
821	foo	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
909	b4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
1599	sb1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2689	sb2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2975	__DATE__	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3295	__TIME__	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3575	__FILE__	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3865	__LINE__	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4019	sb3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4055	__STDC__	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5109	sb4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5355	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
6289	sb5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
7709	sb6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
8769	sb7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
9899	sb8	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
10909	sb10	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
12409	sb11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
13629	sb12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
14369	func1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
15489	sb13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
16579	fs_func	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
16749	error	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
16869	fs_func_p	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
17139	fs_operation_def	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
17399	name	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
17569	func	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
17649	fs_operation_def_t	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
17969	devinit	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1
18089	fstype	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
18229	name	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
18629	dev_vfsops_tbl	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Table: Tokens
FID	FOFFSET	EID
2	297	2975
2	329	3295
2	357	3575
2	386	3865
2	405	4055
2	471	421
2	535	5355
2	558	5355
4	7	79
4	17	179
4	21	219
4	27	279
4	38	389
4	48	489
4	63	79
4	66	669
4	78	79
4	81	819
4	90	909
4	156	389
4	159	1599
4	187	179
4	265	389
4	268	2689
4	313	179
4	398	389
4	401	4019
4	444	179
4	507	389
4	510	5109
4	559	179
4	625	389
4	628	6289
4	675	179
4	767	389
4	770	7709
4	780	669
4	795	179
4	873	389
4	876	8769
4	886	669
4	900	179
4	986	389
4	989	9899
4	999	669
4	1002	219
4	1014	179
4	1087	389
4	1090	10909
4	1101	489
4	1116	179
4	1135	179
4	1237	389
4	1240	12409
4	1251	819
4	1254	179
4	1359	389
4	1362	13629
4	1373	489
4	1392	179
4	1411	179
4	1436	14369
4	1545	389
4	1548	15489
4	1573	279
4	1588	179
4	1657	16579
4	1674	16749
4	1686	16869
4	1713	17139
4	1739	17399
4	1746	16869
4	1756	17569
4	1764	17649
4	1796	17969
4	1808	18089
4	1822	18229
4	1843	17649
4	1862	18629
4	1895	16749
5	8	91
5	31	321
5	41	421
5	53	541
5	81	821
Table: Rest
FID	FOFFSET	CODE
2	287	\u0000a\u0000a#define 
2	305	  
2	320	\u0000a#define 
2	337	 
2	348	\u0000a#define 
2	365	 
2	377	\u0000a#define 
2	394	 1\u0000a#define 
2	413	 1\u0000a\u0000a
2	466	\u0000aint 
2	475	();\u0000a
2	522	\u0000astatic void 
2	549	(void) { 
2	572	(); }\u0000a
3	152	\u0000a\u0000a\u0000a#pragma includepath 
3	195	\u0000a
3	239	\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000a
4	0	struct 
4	9	 {\u0000a	int 
4	19	, 
4	23	;\u0000a} 
4	28	;\u0000a\u0000astruct 
4	40	 {\u0000a	int 
4	50	[3];\u0000a	struct 
4	65	 
4	68	;\u0000a	struct 
4	80	 
4	83	;\u0000a	int 
4	92	[3];\u0000a};\u0000a\u0000a#pragma echo 
4	148	\u0000astruct 
4	158	 
4	162	 = {\u0000a	0, 0, 0,	
4	183		{ .
4	189	 = 4},	
4	202	};\u0000a\u0000a#pragma echo 
4	257	\u0000astruct 
4	267	 
4	271	 = {\u0000a	{0, 0, 0,},	
4	295		1, 2,		
4	309		{ .
4	315	 = 4},	
4	328	};\u0000a\u0000a#pragma echo 
4	390	\u0000astruct 
4	400	 
4	404	 = {\u0000a	{0, 0,},	
4	425		{1, },		
4	440		{ .
4	446	 = 4},	
4	459	};\u0000a\u0000a#pragma echo 
4	499	\u0000astruct 
4	509	 
4	513	 = {\u0000a	{1, 2, 3,} ,	
4	538		{4, 5, },	
4	555		{ .
4	561	 = 4},	
4	574	};\u0000a\u0000a#pragma echo 
4	617	\u0000astruct 
4	627	 
4	631	 = {\u0000a	{1, 2, 3} ,	
4	655		{4, 5},		
4	671		{ .
4	677	 = 4},	
4	690	};\u0000a\u0000a#pragma echo 
4	759	\u0000astruct 
4	769	 
4	773	 = {\u0000a	.
4	782	 = {1,},\u0000a	{ .
4	797	 = 4},	
4	810	};\u0000a\u0000a#pragma echo 
4	865	\u0000astruct 
4	875	 
4	879	 = {\u0000a	.
4	888	 = {1},\u0000a	{ .
4	902	 = 4},	
4	915	};\u0000a\u0000a#pragma echo 
4	978	\u0000astruct 
4	988	 
4	992	 = {\u0000a	.
4	1001	.
4	1004	 = 1,\u0000a	{ .
4	1016	 = 4},	
4	1029	};\u0000a\u0000a\u0000a#pragma echo 
4	1079	\u0000astruct 
4	1089	 
4	1094	 = {\u0000a	.
4	1103	 = {2,},\u0000a	{ .
4	1118	 = 4},	
4	1131		{ .
4	1137	 = 4},	
4	1150	};\u0000a\u0000a#pragma echo 
4	1229	\u0000astruct 
4	1239	 
4	1244	 = {\u0000a	.
4	1253	.
4	1256	 = 4,	
4	1268		5,		
4	1279		{ [2] = 8 },\u0000a};\u0000a\u0000a\u0000a#pragma echo 
4	1351	\u0000astruct 
4	1361	 
4	1366	 = {\u0000a	.
4	1375	[1] = 2,\u0000a	3,\u0000a	{ .
4	1394	 = 4},	
4	1407		{ .
4	1413	 = 4},	
4	1426	};\u0000a\u0000a\u0000avoid\u0000a
4	1441	(void)\u0000a{\u0000a	#pragma echo 
4	1517	\u0000a	
4	1537		struct 
4	1547	 
4	1552	 = {\u0000a		{0},		
4	1571			
4	1574	,		
4	1583			{ .
4	1590	 = 4},	
4	1603		};\u0000a}\u0000a\u0000a#pragma echo 
4	1642	\u0000atypedef union 
4	1664	 {\u0000a	int (*
4	1679	)();\u0000a} 
4	1695	;\u0000a\u0000atypedef struct 
4	1729	 {\u0000a	char *
4	1743	;\u0000a	
4	1755	 
4	1760	;\u0000a} 
4	1782	;\u0000a\u0000astatic int\u0000a
4	1803	(int 
4	1814	, char *
4	1826	)\u0000a{\u0000astatic const 
4	1861	 
4	1876	[] = {\u0000a
4	1890	, { .
4	1900	 = 0 },\u0000a};\u0000a}\u0000a\u0000a
5	0	#define 
5	16	 11\u0000aextern int 
5	32	;\u0000aextern 
