Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
127	MAXDIGIT	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
167	used	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
449	x	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
589	main	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
757	qqq	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1149	foo	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
2641	puts	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
2795	s	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
2977	tripleprint	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3145	x	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4069	a	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4163	__DATE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4405	WBEGIN	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4503	cond	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4611	__TIME__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4993	MACROS	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5003	__FILE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
5217	PI	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
5409	__LINE__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5441	sqr	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5497	x	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5675	__STDC__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
6155	s	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
6197	s2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1
6407	open	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
6561	s	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
6659	m	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
6785	fun	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
6897	param1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
7065	param2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
7275	fd	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
7495	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
7933	ONE	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
8115	ndef	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
8521	a	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
8773	b	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
9011	c	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
10285	k	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
10831	q	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
13407	again	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
13757	i	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
14877	fun2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1
15451	point	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
15633	x	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
15745	y	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
15955	PASTE2	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
16053	x	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16095	y	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16347	PASTE3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
16445	x	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16487	y	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16529	z	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16809	a	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
16949	BE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
17005	GIN	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
17089	END	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
17327	in	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
17383	teger	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
17621	STRINGDEF	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
17761	name	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18265	astring	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
18545	another_string	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
Table: Tokens
FID	FOFFSET	EID
2	297	4163
2	329	4611
2	357	5003
2	386	5409
2	405	5675
2	471	589
2	535	7495
2	558	7495
4	188	2641
4	199	2795
4	212	2977
4	224	3145
4	235	2641
4	240	3145
4	247	2641
4	252	3145
4	259	2641
4	264	3145
4	290	4069
4	314	4405
4	321	4503
4	334	4503
4	356	4993
4	372	5217
4	388	5441
4	392	5497
4	396	5497
4	400	5497
4	411	4993
4	439	6155
4	442	6197
4	457	6407
4	468	6561
4	475	6659
4	484	6785
4	492	6897
4	504	7065
4	519	7275
4	524	6407
4	566	7933
4	579	8115
4	608	8521
4	612	7933
4	626	8773
4	643	9011
4	659	6155
4	677	8521
4	682	8773
4	691	9011
4	697	8521
4	714	8773
4	734	10285
4	744	10285
4	751	10285
4	759	10285
4	773	10831
4	781	10285
4	820	8773
4	835	8521
4	894	2977
4	926	2977
4	957	13407
4	970	13407
4	982	13757
4	991	13757
4	998	13757
4	1006	13757
4	1029	13407
4	1062	14877
4	1082	6785
4	1103	15451
4	1116	15633
4	1124	15745
4	1139	15955
4	1146	16053
4	1149	16095
4	1152	16053
4	1157	16095
4	1167	16347
4	1174	16445
4	1177	16487
4	1180	16529
4	1183	16445
4	1188	16487
4	1193	16529
4	1200	16809
4	1203	15955
4	1210	16949
4	1214	17005
4	1220	17089
4	1230	15955
4	1237	17327
4	1241	17383
4	1258	17621
4	1268	17761
4	1280	17761
4	1288	17761
4	1294	17621
4	1304	18265
4	1314	17621
4	1324	18545
6	11	167
7	8	127
7	31	449
7	41	589
7	53	757
7	81	1149
Table: Rest
FID	FOFFSET	CODE
2	287	\u0000a\u0000a#define 
2	305	  
2	320	\u0000a#define 
2	337	 
2	348	\u0000a#define 
2	365	 
2	377	\u0000a#define 
2	394	 1\u0000a#define 
2	413	 1\u0000a\u0000a
2	466	\u0000aint 
2	475	();\u0000a
2	522	\u0000astatic void 
2	549	(void) { 
2	572	(); }\u0000a
3	152	\u0000a\u0000a\u0000a#pragma includepath 
3	195	\u0000a
3	239	\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000a
4	0	#include 
4	20	\u0000a#include 
4	41	\u0000a
4	53	\u0000a
4	77	\u0000a\u0000a
4	180	\u0000aextern 
4	192	(char *
4	200	);\u0000a\u0000a#define 
4	223	(
4	225	) do { \\u0000a	
4	239	(
4	241	); \\u0000a	
4	251	(
4	253	); \\u0000a	
4	263	(
4	265	); \\u0000a} while (0);\u0000a\u0000achar *
4	291	 = 
4	303	;\u0000a\u0000a#define 
4	320	(
4	325	) while (
4	338	) {\u0000a\u0000a#if !defined(
4	362	)\u0000a#define 
4	374	 3.14\u0000a#define 
4	391	(
4	393	) (
4	397	 * 
4	401	)\u0000a#define 
4	417	 1\u0000a#endif\u0000a\u0000astatic int 
4	440	, 
4	444	;\u0000aextern int 
4	461	(char *
4	469	, int 
4	476	);\u0000a\u0000aint\u0000a
4	487	(int 
4	498	, int 
4	510	)\u0000a{\u0000a	int 
4	521	 = 
4	528	(
4	534	, 0);\u0000a\u0000a	
4	558	#define 
4	569	 1\u0000a#ifdef 
4	583	\u0000aunprocessed\u0000a#endif\u0000a	int 
4	609	 = 
4	615	 + 2;\u0000a	int 
4	627	 = 1 + 2;\u0000a	char 
4	644	 = 'A' + '!';\u0000a	
4	660	 = 
4	670	;\u0000a	if (
4	678	 && 
4	683	)\u0000a		if (
4	692	)\u0000a			
4	698	 = 0;\u0000a		else\u0000a			
4	715	 = 0;\u0000a\u0000a	do {\u0000a		int 
4	735	;\u0000a		for (
4	745	 = 0; 
4	752	 < 10; 
4	760	++) {\u0000a			int 
4	774	 = ((((
4	782	))));\u0000a		}\u0000a	} while (0);\u0000a\u0000a	while (1)\u0000a		
4	821	++;\u0000a\u0000a	switch (
4	836	) {\u0000a	case 1:\u0000a	case 2:\u0000a		break;\u0000a	case 3:\u0000a	default:\u0000a		;\u0000a	}\u0000a	
4	905	(
4	922	);\u0000a	
4	937	(
4	954	);\u0000a
4	962	:\u0000a	goto 
4	975	;\u0000a	int 
4	983	;\u0000a	for (
4	992	 = 0; 
4	999	 < 10; 
4	1007	++)\u0000a		continue;\u0000a	goto 
4	1034	;\u0000a	return 42;\u0000a}\u0000a\u0000astatic int 
4	1066	(void) { return 
4	1085	() + 3; }\u0000a\u0000astruct 
4	1108	 {\u0000a	int 
4	1117	;\u0000a	int 
4	1125	;\u0000a};\u0000a\u0000a#define 
4	1145	(
4	1147	, 
4	1150	) 
4	1153	 ## 
4	1158	\u0000a#define 
4	1173	(
4	1175	, 
4	1178	, 
4	1181	) 
4	1184	 ## 
4	1189	 ## 
4	1194	\u0000aenum 
4	1201	 {
4	1209	(
4	1212	, 
4	1217	), 
4	1223	};\u0000aint 
4	1236	(
4	1239	, 
4	1246	);\u0000a\u0000a#define 
4	1267	(
4	1272	) char *
4	1284	 = #
4	1292	\u0000a\u0000a
4	1303	(
4	1311	);\u0000a
4	1323	(
4	1338	);\u0000a
6	0	extern int 
6	15	;\u0000a
7	0	#define 
7	16	 11\u0000aextern int 
7	32	;\u0000aextern 
7	45	();\u0000aint 
7	56	;\u0000a\u0000a
7	80	\u0000a
7	84	() {\u0000a	
7	107	}\u0000a\u0000a
Table: Projects
PID	NAME
23	unspecified
24	Prj1
25	Prj2
Table: IdProj
EID	PID
167	24
589	24
2641	24
2795	24
2977	24
3145	24
4069	24
4163	24
4405	24
4503	24
4611	24
4993	24
5003	24
5217	24
5409	24
5441	24
5497	24
5675	24
6155	24
6197	24
6407	24
6561	24
6659	24
6785	24
6897	24
7065	24
7275	24
7495	24
7933	24
8115	24
8521	24
8773	24
9011	24
10285	24
10831	24
13407	24
13757	24
14877	24
15451	24
15633	24
15745	24
15955	24
16053	24
16095	24
16347	24
16445	24
16487	24
16529	24
16809	24
16949	24
17005	24
17089	24
17327	24
17383	24
17621	24
17761	24
18265	24
18545	24
127	25
167	25
449	25
589	25
757	25
1149	25
2641	25
2795	25
2977	25
3145	25
4069	25
4163	25
4405	25
4503	25
4611	25
4993	25
5003	25
5217	25
5409	25
5441	25
5497	25
5675	25
6155	25
6197	25
6407	25
6561	25
6659	25
6785	25
6897	25
7065	25
7275	25
7495	25
7933	25
8115	25
8521	25
8773	25
9011	25
10285	25
10831	25
13407	25
13757	25
14877	25
15451	25
15633	25
15745	25
15955	25
16053	25
16095	25
16347	25
16445	25
16487	25
16529	25
16809	25
16949	25
17005	25
17089	25
17327	25
17383	25
17621	25
17761	25
18265	25
18545	25
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c50-metrics.c	0
5	unused1.h	0
