Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFEDMACRO	REDEFEDSAMEMACRO	REDEFEDDIFFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
49	used	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
91	MAXDIGIT	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
259	XXXTRlldBullseyeMac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
321	x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
421	main	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
541	qqq	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
821	foo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1259	__unused	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
1669	a1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
1939	a2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2139	a3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2409	a4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2589	a5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2679	a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2799	b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2975	__DATE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3009	c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
3079	gc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3269	c2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3295	__TIME__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3575	__FILE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3619	d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
3839	e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
3865	__LINE__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4055	__STDC__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4119	f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
4389	g	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
4609	sname	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
4839	qq	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
5039	ww	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
5199	g	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
5349	h_type	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
5355	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
5599	h	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6259	i	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
6429	pu1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
6569	pu2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
6659	su1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
6799	su2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
Table: Tokens
FID	FOFFSET	EID
2	297	2975
2	329	3295
2	357	3575
2	386	3865
2	405	4055
2	471	421
2	535	5355
2	558	5355
4	4	49
4	25	259
4	125	1259
4	166	1669
4	169	1259
4	184	1259
4	193	1939
4	204	1259
4	213	2139
4	227	1259
4	240	2409
4	245	1259
4	258	2589
4	267	2679
4	269	1259
4	279	2799
4	284	1259
4	300	3009
4	307	3079
4	311	1259
4	326	3269
4	329	1259
4	339	1259
4	361	3619
4	363	1259
4	383	3839
4	395	1259
4	411	4119
4	419	1259
4	438	4389
4	440	1259
4	460	4609
4	474	1259
4	483	4839
4	489	1259
4	503	5039
4	510	1259
4	519	5199
4	534	5349
4	541	1259
4	552	5349
4	559	5599
4	602	1259
4	618	4609
4	625	6259
4	633	1259
4	642	6429
4	647	1259
4	656	6569
4	665	6659
4	669	1259
4	679	6799
4	683	1259
5	8	91
5	31	321
5	41	421
5	53	541
5	81	821
Table: Rest
FID	FOFFSET	CODE
2	287	\u0000a\u0000a#define 
2	305	  
2	320	\u0000a#define 
2	337	 
2	348	\u0000a#define 
2	365	 
2	377	\u0000a#define 
2	394	 1\u0000a#define 
2	413	 1\u0000a\u0000a
2	466	\u0000aint 
2	475	();\u0000a
2	522	\u0000astatic void 
2	549	(void) { 
2	572	(); }\u0000a
3	152	\u0000a\u0000a\u0000a#pragma includepath 
3	195	\u0000a
3	239	\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000a
4	0	int 
4	8	;\u0000a\u0000aunsigned char 
4	44	[] __attribute ((aligned(2))) = {\u0000a        0x52, 12};\u0000a\u0000a
4	117	#define 
4	133	 __attribute__((__unused__))\u0000aint 
4	168	 
4	177	; \u0000aint 
4	192	 
4	195	; \u0000aint * 
4	212	 
4	215	; \u0000aunsigned 
4	235	 int 
4	242	; \u0000a
4	253	 int 
4	260	; \u0000aint 
4	268	 
4	277	, 
4	280	[2] 
4	292	; \u0000avoid 
4	301	 (int 
4	310	 
4	319	, char 
4	328	 
4	337	) 
4	347	; \u0000aextern int 
4	362	 
4	371	; \u0000adouble (*
4	384	[5])(void) 
4	403	; \u0000avoid 
4	412	(void) 
4	427	  \u0000a{ \u0000a	int 
4	439	 
4	448	; \u0000a}\u0000astruct 
4	465	 { \u0000a	int 
4	482	 
4	485	; \u0000a	
4	497	 char 
4	505	; \u0000a} 
4	518	 
4	520	;\u0000atypedef int 
4	540	 
4	549	; \u0000a
4	558	 
4	560	;		
4	610	 struct 
4	623	 *
4	626	;\u0000a\u0000aint 
4	641	 
4	645	, 
4	655	 
4	659	;\u0000aint 
4	668	 
4	677	, 
4	682	 
4	691	;\u0000a
5	0	#define 
5	16	 11\u0000aextern int 
5	32	;\u0000aextern 
5	45	();\u0000aint 
5	56	;\u0000a\u0000a
5	80	\u0000a
5	84	() {\u0000a	
5	107	}\u0000a\u0000a
Table: Projects
PID	NAME
26	unspecified
27	Prj1
28	Prj2
Table: IdProj
EID	PID
49	27
259	27
421	27
1259	27
1669	27
1939	27
2139	27
2409	27
2589	27
2679	27
2799	27
2975	27
3009	27
3079	27
3269	27
3295	27
3575	27
3619	27
3839	27
3865	27
4055	27
4119	27
4389	27
4609	27
4839	27
5039	27
5199	27
5349	27
5355	27
5599	27
6259	27
6429	27
6569	27
6659	27
6799	27
49	28
91	28
259	28
321	28
421	28
541	28
821	28
1259	28
1669	28
1939	28
2139	28
2409	28
2589	28
2679	28
2799	28
2975	28
3009	28
3079	28
3269	28
3295	28
3575	28
3619	28
3839	28
3865	28
4055	28
4119	28
4389	28
4609	28
4839	28
5039	28
5199	28
5349	28
5355	28
5599	28
6259	28
6429	28
6569	28
6659	28
6799	28
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c00-unused.c	0
5	prj2.c	0
Table: Filemetrics
FID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NCOPIES	NINCFILE	NPFUNCTION	NFFUNCTION	NPVAR	NFVAR	NAGGREGATE	NAMEMBER	NENUM	NEMEMBER
