Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFEDMACRO	REDEFEDSAMEMACRO	REDEFEDDIFFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
9	27	15
9	27	16
9	27	17
9	27	18
9	27	19
9	27	20
9	27	21
9	27	22
9	27	23
9	27	24
9	27	25
9	27	26
9	27	27
9	27	28
9	27	29
9	27	30
9	27	31
9	27	32
9	27	33
9	27	34
9	27	35
9	27	36
9	27	37
9	27	38
9	27	39
9	27	40
9	27	41
9	27	42
9	27	43
9	27	44
9	27	45
9	27	46
9	27	47
9	27	48
9	27	49
9	27	50
9	27	51
9	27	52
9	27	53
9	27	54
9	27	55
9	27	56
9	27	57
9	27	58
9	27	59
9	27	60
9	27	61
9	27	62
9	27	63
9	27	64
9	27	65
9	27	66
9	27	67
9	27	68
9	27	69
9	27	70
9	27	71
9	27	72
9	27	73
9	27	74
9	27	75
9	27	76
9	27	77
9	27	78
9	27	79
9	27	80
9	27	81
9	27	82
9	27	83
9	27	84
9	27	85
9	27	86
9	27	87
9	27	88
9	27	89
9	27	90
10	27	1
10	27	2
10	27	3
10	27	4
10	27	5
10	27	6
10	27	7
10	27	8
10	27	9
10	27	10
10	27	11
10	27	12
10	27	13
10	27	14
10	27	15
10	27	16
10	27	17
10	27	18
10	27	19
10	27	20
10	27	21
10	27	22
10	27	23
10	27	24
10	27	25
10	27	26
10	27	27
10	27	28
10	27	29
10	27	30
10	27	31
10	27	32
10	27	33
10	27	34
10	27	35
10	27	36
10	27	37
10	27	38
10	27	39
10	27	40
10	27	41
10	27	42
10	27	43
10	27	44
10	27	45
10	27	46
10	27	47
10	27	48
10	27	49
10	27	50
10	27	51
10	27	52
10	27	53
10	27	54
10	27	55
10	27	56
10	27	57
10	27	58
10	27	59
10	27	60
11	27	1
11	27	2
11	27	3
11	27	4
11	27	5
11	27	6
11	27	7
11	27	8
11	27	9
11	27	10
11	27	11
11	27	12
11	27	13
11	27	14
11	27	15
11	27	16
11	27	17
11	27	18
11	27	19
11	27	20
11	27	21
11	27	22
11	27	23
11	27	24
11	27	25
11	27	26
11	27	27
11	27	28
11	27	29
11	27	30
11	27	31
11	27	32
11	27	33
11	27	34
11	27	35
11	27	36
11	27	37
11	27	38
11	27	39
11	27	40
11	27	41
11	27	42
11	27	43
11	27	44
11	27	45
11	27	46
11	27	47
11	27	48
11	27	49
11	27	50
11	27	51
11	27	52
11	27	53
11	27	54
11	27	55
11	27	56
11	27	57
11	27	58
11	27	59
11	27	60
11	27	61
11	27	62
11	27	63
11	27	64
11	27	65
11	27	66
11	27	67
11	27	68
11	27	69
11	27	70
11	27	71
11	27	72
11	27	73
11	27	74
11	27	75
11	27	76
11	27	77
11	27	78
11	27	79
12	27	1
12	27	2
12	27	3
12	27	4
12	27	5
12	27	6
12	27	7
12	27	8
12	27	9
12	27	10
12	27	11
12	27	12
12	27	13
12	27	14
12	27	15
12	27	16
12	27	17
12	27	18
12	27	19
12	27	20
12	27	21
12	27	22
12	27	23
12	27	24
12	27	25
12	27	26
12	27	27
12	27	28
12	27	29
12	27	30
12	27	31
12	27	32
12	27	33
12	27	34
12	27	35
12	27	36
12	27	37
12	27	38
12	27	39
12	27	40
12	27	41
12	27	42
12	27	43
12	27	44
12	27	45
12	27	46
12	27	47
12	27	48
12	27	49
12	27	50
12	27	51
12	27	52
12	27	53
12	27	54
12	27	55
12	27	56
12	27	57
12	27	58
12	27	59
12	27	60
13	27	1
13	27	2
13	27	3
13	27	4
13	27	5
13	27	6
13	27	7
13	27	8
13	27	9
13	27	10
13	27	11
13	27	12
13	27	13
13	27	14
13	27	15
13	27	16
13	27	17
13	27	18
13	27	19
13	27	20
13	27	21
13	27	22
13	27	23
13	27	24
13	27	25
13	27	26
13	27	27
13	27	28
13	27	29
13	27	30
13	27	31
13	27	32
13	27	33
13	27	34
13	27	35
13	27	36
13	27	37
13	27	38
13	27	39
13	27	40
13	27	41
13	27	42
13	27	43
13	27	44
13	27	45
13	27	46
13	27	47
13	27	48
13	27	49
13	27	50
13	27	51
13	27	52
14	27	1
14	27	2
14	27	3
14	27	4
14	27	5
14	27	6
14	27	7
14	27	8
14	27	9
14	27	10
14	27	11
14	27	12
14	27	13
14	27	14
14	27	15
14	27	16
14	27	17
14	27	18
14	27	19
14	27	20
14	27	21
14	27	22
14	27	23
14	27	24
14	27	25
14	27	26
14	27	27
14	27	28
14	27	29
14	27	30
14	27	31
14	27	32
14	27	33
14	27	34
14	27	35
14	27	36
14	27	37
14	27	38
14	27	39
14	27	40
14	27	41
14	27	42
14	27	43
14	27	44
14	27	45
14	27	46
14	27	47
14	27	48
14	27	52
14	27	53
14	27	56
14	27	57
14	27	58
14	27	59
14	27	60
14	27	61
14	27	62
14	27	63
14	27	64
14	27	65
14	27	66
14	27	67
14	27	68
14	27	69
14	27	70
14	27	71
14	27	72
14	27	73
14	27	74
14	27	75
14	27	76
14	27	77
14	27	78
14	27	79
14	27	80
14	27	81
14	27	82
14	27	83
14	27	84
14	27	85
14	27	86
14	27	87
14	27	88
14	27	89
14	27	90
14	27	91
14	27	92
14	27	93
14	27	94
14	27	95
14	27	96
14	27	97
14	27	98
14	27	99
14	27	100
14	27	101
14	27	102
14	27	103
14	27	104
14	27	105
14	27	106
14	27	107
14	27	108
14	27	109
14	27	110
14	27	111
14	27	112
14	27	113
14	27	114
14	27	115
14	27	116
14	27	117
14	27	118
14	27	119
14	27	120
14	27	121
14	27	122
14	27	123
14	27	124
14	27	125
14	27	126
14	27	127
14	27	128
14	27	129
14	27	130
14	27	131
14	27	132
14	27	133
14	27	134
14	27	135
14	27	136
14	27	137
14	27	138
14	27	139
14	27	140
14	27	141
14	27	142
14	27	143
14	27	144
14	27	145
14	27	146
14	27	147
14	27	148
14	27	149
14	27	150
14	27	151
14	27	152
14	27	153
14	27	154
14	27	155
14	27	156
14	27	157
14	27	158
14	27	159
14	27	160
14	27	161
14	27	162
14	27	163
14	27	164
14	27	165
14	27	166
14	27	167
14	27	168
14	27	169
14	27	170
14	27	171
14	27	172
14	27	173
14	27	174
14	27	175
14	27	176
14	27	177
14	27	178
14	27	179
14	27	180
14	27	181
14	27	182
14	27	183
14	27	184
14	27	185
14	27	186
14	27	187
14	27	188
14	27	189
14	27	190
14	27	191
14	27	192
14	27	193
14	27	194
14	27	195
14	27	196
14	27	197
14	27	198
14	27	199
14	27	200
14	27	201
14	27	202
14	27	203
14	27	204
14	27	205
14	27	206
14	27	207
14	27	208
14	27	209
14	27	210
14	27	211
14	27	212
14	27	213
14	27	214
14	27	215
14	27	216
14	27	217
14	27	218
14	27	219
14	27	220
14	27	221
14	27	222
14	27	223
14	27	224
14	27	225
14	27	226
14	27	227
14	27	228
14	27	229
14	27	230
14	27	231
14	27	232
14	27	233
14	27	234
14	27	235
14	27	236
14	27	237
14	27	238
14	27	239
14	27	240
14	27	241
14	27	242
14	27	243
14	27	244
14	27	245
14	27	246
14	27	247
14	27	248
14	27	249
14	27	250
14	27	251
14	27	252
14	27	253
14	27	254
14	27	255
14	27	256
14	27	257
14	27	258
14	27	259
14	27	260
14	27	261
14	27	262
14	27	263
14	27	264
14	27	265
14	27	266
14	27	267
14	27	268
14	27	269
14	27	270
14	27	271
14	27	272
14	27	273
14	27	274
14	27	275
14	27	276
14	27	277
14	27	278
14	27	279
14	27	280
14	27	281
15	27	1
15	27	2
15	27	3
15	27	4
15	27	5
15	27	6
15	27	7
15	27	8
15	27	9
15	27	10
15	27	11
15	27	12
15	27	13
15	27	14
15	27	15
15	27	16
15	27	17
15	27	18
15	27	19
15	27	20
15	27	21
15	27	22
15	27	23
15	27	24
15	27	25
15	27	26
15	27	27
15	27	28
15	27	29
15	27	30
15	27	31
15	27	32
15	27	33
15	27	34
15	27	35
15	27	36
15	27	37
15	27	38
15	27	39
15	27	40
15	27	41
15	27	42
15	27	43
15	27	44
15	27	45
15	27	46
15	27	47
15	27	48
15	27	49
15	27	50
15	27	51
15	27	52
15	27	53
16	27	1
16	27	2
16	27	3
16	27	4
16	27	5
16	27	6
16	27	7
16	27	8
16	27	9
16	27	10
16	27	11
16	27	12
16	27	13
16	27	14
16	27	15
16	27	16
16	27	17
16	27	18
16	27	19
16	27	20
16	27	21
16	27	22
16	27	23
16	27	24
16	27	25
16	27	26
16	27	27
16	27	28
16	27	29
16	27	30
16	27	31
16	27	32
16	27	33
16	27	34
16	27	35
16	27	36
16	27	37
16	27	38
16	27	39
16	27	40
16	27	41
16	27	42
16	27	43
16	27	44
16	27	45
16	27	46
16	27	47
16	27	48
16	27	49
16	27	50
16	27	51
16	27	52
16	27	53
16	27	54
16	27	55
16	27	56
16	27	57
16	27	58
16	27	59
16	27	60
16	27	61
16	27	62
16	27	63
16	27	64
16	27	67
16	27	68
16	27	69
16	27	70
16	27	71
16	27	72
16	27	73
16	27	74
16	27	75
16	27	76
16	27	77
16	27	78
16	27	79
16	27	80
16	27	81
17	27	1
17	27	2
17	27	3
17	27	4
17	27	5
17	27	6
17	27	7
17	27	8
17	27	9
17	27	10
17	27	11
17	27	12
17	27	13
17	27	14
17	27	15
17	27	16
17	27	17
17	27	18
17	27	19
17	27	20
17	27	21
17	27	22
17	27	23
17	27	24
17	27	25
17	27	26
17	27	27
17	27	28
17	27	29
17	27	30
17	27	31
17	27	32
17	27	33
17	27	34
17	27	35
17	27	36
17	27	37
17	27	38
17	27	39
17	27	40
17	27	41
17	27	42
17	27	43
17	27	44
17	27	45
17	27	46
17	27	47
17	27	48
17	27	49
17	27	50
17	27	51
17	27	54
17	27	55
17	27	56
17	27	57
17	27	58
17	27	59
17	27	60
17	27	61
17	27	62
17	27	63
17	27	64
17	27	65
17	27	69
17	27	70
17	27	71
17	27	72
17	27	73
17	27	74
17	27	75
17	27	76
17	27	77
17	27	78
17	27	79
17	27	80
17	27	81
17	27	82
17	27	83
17	27	84
17	27	85
17	27	86
17	27	87
17	27	88
17	27	89
17	27	90
17	27	91
17	27	92
17	27	93
17	27	94
17	27	95
17	27	96
17	27	97
18	27	1
18	27	2
18	27	3
18	27	4
18	27	5
18	27	6
18	27	7
18	27	8
18	27	9
18	27	10
18	27	11
18	27	12
18	27	13
18	27	14
18	27	15
18	27	16
18	27	17
18	27	18
18	27	19
18	27	20
18	27	21
18	27	22
18	27	23
18	27	24
18	27	25
18	27	26
18	27	27
18	27	28
18	27	29
18	27	30
18	27	31
18	27	32
18	27	33
18	27	34
18	27	35
18	27	36
18	27	37
18	27	38
18	27	39
18	27	40
18	27	41
18	27	42
18	27	43
18	27	44
18	27	45
18	27	46
18	27	47
18	27	48
18	27	52
18	27	53
18	27	54
18	27	55
18	27	56
18	27	57
18	27	58
18	27	61
18	27	62
18	27	63
18	27	64
19	27	1
19	27	2
19	27	3
19	27	4
19	27	5
19	27	6
19	27	7
19	27	8
19	27	9
19	27	10
19	27	11
19	27	12
19	27	13
19	27	14
19	27	15
19	27	16
19	27	17
19	27	18
19	27	19
19	27	20
19	27	21
19	27	22
19	27	23
19	27	24
19	27	25
19	27	26
19	27	27
19	27	28
19	27	29
19	27	30
19	27	31
19	27	32
19	27	33
19	27	34
19	27	35
19	27	36
19	27	37
19	27	38
19	27	39
19	27	40
19	27	41
19	27	42
19	27	43
19	27	44
19	27	45
19	27	49
19	27	50
19	27	54
19	27	55
19	27	56
19	27	57
19	27	58
19	27	59
19	27	60
19	27	61
19	27	62
19	27	63
19	27	64
19	27	65
19	27	66
19	27	69
19	27	70
19	27	71
19	27	72
19	27	73
19	27	74
19	27	75
19	27	78
19	27	79
19	27	80
19	27	81
19	27	82
19	27	83
19	27	84
19	27	85
19	27	86
19	27	87
19	27	88
19	27	89
19	27	90
19	27	91
19	27	92
19	27	93
19	27	94
19	27	95
19	27	96
19	27	97
19	27	98
19	27	99
19	27	100
19	27	101
19	27	102
19	27	103
19	27	104
19	27	105
19	27	106
19	27	107
19	27	108
19	27	109
19	27	110
19	27	111
19	27	112
19	27	113
19	27	114
19	27	115
20	27	1
20	27	2
20	27	3
20	27	4
20	27	5
20	27	6
20	27	7
20	27	8
20	27	9
20	27	10
20	27	11
20	27	12
20	27	13
20	27	14
20	27	15
20	27	16
20	27	17
20	27	18
20	27	19
20	27	20
20	27	21
20	27	22
20	27	23
20	27	24
20	27	25
20	27	26
20	27	27
20	27	28
20	27	29
20	27	30
20	27	31
20	27	32
20	27	33
20	27	34
20	27	35
20	27	36
20	27	37
20	27	38
20	27	39
20	27	40
20	27	41
20	27	42
20	27	43
20	27	44
20	27	45
20	27	46
20	27	47
20	27	48
20	27	49
20	27	50
20	27	51
20	27	52
20	27	53
20	27	54
20	27	55
20	27	56
20	27	57
2	28	1
2	28	2
2	28	3
2	28	4
2	28	5
2	28	6
2	28	7
2	28	8
2	28	9
2	28	10
2	28	11
2	28	12
2	28	13
2	28	14
2	28	15
2	28	16
2	28	17
2	28	18
2	28	19
2	28	20
2	28	21
2	28	22
3	28	1
3	28	2
3	28	3
3	28	4
3	28	5
3	28	6
3	28	7
3	28	8
3	28	9
3	28	10
3	28	11
3	28	12
3	28	13
4	28	1
4	28	2
4	28	3
4	28	4
4	28	5
4	28	6
4	28	7
4	28	8
4	28	9
4	28	10
4	28	11
4	28	12
4	28	13
4	28	14
4	28	15
4	28	16
4	28	17
4	28	18
4	28	19
4	28	20
4	28	21
5	28	1
5	28	2
5	28	3
5	28	4
5	28	5
5	28	6
5	28	7
5	28	8
5	28	9
5	28	10
5	28	11
5	28	12
5	28	13
5	28	14
5	28	15
5	28	16
5	28	17
5	28	18
5	28	19
5	28	20
5	28	21
5	28	22
5	28	23
5	28	24
5	28	25
5	28	26
5	28	27
5	28	28
5	28	29
5	28	30
5	28	31
5	28	32
5	28	33
5	28	34
5	28	35
5	28	36
5	28	37
5	28	38
5	28	39
5	28	40
5	28	41
5	28	42
5	28	43
5	28	44
5	28	45
5	28	46
5	28	47
5	28	48
5	28	49
5	28	50
5	28	51
5	28	52
5	28	53
5	28	54
5	28	55
5	28	56
5	28	57
5	28	58
5	28	59
5	28	60
5	28	61
5	28	62
5	28	63
5	28	64
5	28	65
5	28	66
5	28	67
5	28	68
5	28	69
5	28	70
5	28	71
5	28	72
5	28	73
5	28	74
5	28	75
5	28	76
5	28	77
5	28	78
5	28	79
5	28	80
5	28	81
5	28	82
5	28	83
6	28	1
6	28	2
6	28	3
6	28	4
6	28	5
6	28	6
6	28	7
6	28	8
6	28	9
6	28	10
6	28	11
6	28	12
6	28	13
6	28	14
6	28	15
6	28	16
6	28	17
6	28	18
6	28	19
6	28	20
6	28	21
6	28	22
6	28	23
6	28	24
6	28	25
6	28	26
6	28	27
6	28	28
6	28	29
6	28	30
6	28	31
6	28	32
6	28	33
6	28	34
6	28	35
6	28	36
6	28	37
6	28	38
6	28	39
6	28	40
6	28	41
6	28	42
6	28	43
6	28	44
6	28	45
6	28	46
6	28	47
6	28	48
6	28	49
6	28	50
6	28	51
6	28	52
6	28	53
6	28	54
6	28	55
6	28	56
6	28	57
6	28	58
6	28	59
6	28	60
6	28	61
6	28	62
6	28	63
6	28	64
6	28	65
6	28	66
6	28	67
6	28	68
6	28	69
6	28	70
6	28	71
6	28	72
6	28	73
6	28	74
6	28	75
6	28	76
7	28	1
7	28	2
7	28	3
7	28	4
7	28	5
7	28	6
7	28	7
7	28	8
7	28	9
7	28	10
7	28	11
7	28	12
7	28	13
8	28	1
8	28	2
8	28	3
8	28	4
8	28	5
8	28	6
8	28	7
8	28	8
8	28	9
8	28	10
8	28	11
8	28	12
8	28	13
8	28	14
8	28	15
8	28	16
8	28	17
8	28	18
8	28	19
8	28	20
8	28	21
8	28	22
8	28	23
8	28	24
8	28	25
8	28	26
8	28	27
8	28	28
8	28	29
8	28	30
8	28	31
8	28	32
8	28	33
8	28	34
8	28	35
8	28	36
8	28	37
8	28	38
8	28	39
8	28	40
8	28	41
8	28	42
8	28	43
8	28	44
8	28	45
8	28	46
8	28	47
8	28	48
8	28	49
8	28	50
8	28	51
8	28	52
8	28	55
8	28	56
8	28	57
8	28	58
9	28	1
9	28	2
9	28	3
9	28	4
9	28	5
9	28	6
9	28	7
9	28	8
9	28	9
9	28	10
9	28	11
9	28	12
9	28	13
9	28	14
9	28	15
9	28	16
9	28	17
9	28	18
9	28	19
9	28	20
9	28	21
9	28	22
9	28	23
9	28	24
9	28	25
9	28	26
9	28	27
9	28	28
9	28	29
9	28	30
9	28	31
9	28	32
9	28	33
9	28	34
9	28	35
9	28	36
9	28	37
9	28	38
9	28	39
9	28	40
9	28	41
9	28	42
9	28	43
9	28	44
9	28	45
9	28	46
9	28	47
9	28	48
9	28	49
9	28	50
9	28	51
9	28	52
9	28	53
9	28	54
9	28	55
9	28	56
9	28	57
9	28	58
9	28	59
9	28	60
9	28	61
9	28	62
9	28	63
9	28	64
9	28	65
9	28	66
9	28	67
9	28	68
9	28	69
9	28	70
9	28	71
9	28	72
9	28	73
9	28	74
9	28	75
9	28	76
9	28	77
9	28	78
9	28	79
9	28	80
9	28	81
9	28	82
9	28	83
9	28	84
9	28	85
9	28	86
9	28	87
9	28	88
9	28	89
9	28	90
10	28	1
10	28	2
10	28	3
10	28	4
10	28	5
10	28	6
10	28	7
10	28	8
10	28	9
10	28	10
10	28	11
10	28	12
10	28	13
10	28	14
10	28	15
10	28	16
10	28	17
10	28	18
10	28	19
10	28	20
10	28	21
10	28	22
10	28	23
10	28	24
10	28	25
10	28	26
10	28	27
10	28	28
10	28	29
10	28	30
10	28	31
10	28	32
10	28	33
10	28	34
10	28	35
10	28	36
10	28	37
10	28	38
10	28	39
10	28	40
10	28	41
10	28	42
10	28	43
10	28	44
10	28	45
10	28	46
10	28	47
10	28	48
10	28	49
10	28	50
10	28	51
10	28	52
10	28	53
10	28	54
10	28	55
10	28	56
10	28	57
10	28	58
10	28	59
10	28	60
11	28	1
11	28	2
11	28	3
11	28	4
11	28	5
11	28	6
11	28	7
11	28	8
11	28	9
11	28	10
11	28	11
11	28	12
11	28	13
11	28	14
11	28	15
11	28	16
11	28	17
11	28	18
11	28	19
11	28	20
11	28	21
11	28	22
11	28	23
11	28	24
11	28	25
11	28	26
11	28	27
11	28	28
11	28	29
11	28	30
11	28	31
11	28	32
11	28	33
11	28	34
11	28	35
11	28	36
11	28	37
11	28	38
11	28	39
11	28	40
11	28	41
11	28	42
11	28	43
11	28	44
11	28	45
11	28	46
11	28	47
11	28	48
11	28	49
11	28	50
11	28	51
11	28	52
11	28	53
11	28	54
11	28	55
11	28	56
11	28	57
11	28	58
11	28	59
11	28	60
11	28	61
11	28	62
11	28	63
11	28	64
11	28	65
11	28	66
11	28	67
11	28	68
11	28	69
11	28	70
11	28	71
11	28	72
11	28	73
11	28	74
11	28	75
11	28	76
11	28	77
11	28	78
11	28	79
12	28	1
12	28	2
12	28	3
12	28	4
12	28	5
12	28	6
12	28	7
12	28	8
12	28	9
12	28	10
12	28	11
12	28	12
12	28	13
12	28	14
12	28	15
12	28	16
12	28	17
12	28	18
12	28	19
12	28	20
12	28	21
12	28	22
12	28	23
12	28	24
12	28	25
12	28	26
12	28	27
12	28	28
12	28	29
12	28	30
12	28	31
12	28	32
12	28	33
12	28	34
12	28	35
12	28	36
12	28	37
12	28	38
12	28	39
12	28	40
12	28	41
12	28	42
12	28	43
12	28	44
12	28	45
12	28	46
12	28	47
12	28	48
12	28	49
12	28	50
12	28	51
12	28	52
12	28	53
12	28	54
12	28	55
12	28	56
12	28	57
12	28	58
12	28	59
12	28	60
13	28	1
13	28	2
13	28	3
13	28	4
13	28	5
13	28	6
13	28	7
13	28	8
13	28	9
13	28	10
13	28	11
13	28	12
13	28	13
13	28	14
13	28	15
13	28	16
13	28	17
13	28	18
13	28	19
13	28	20
13	28	21
13	28	22
13	28	23
13	28	24
13	28	25
13	28	26
13	28	27
13	28	28
13	28	29
13	28	30
13	28	31
13	28	32
13	28	33
13	28	34
13	28	35
13	28	36
13	28	37
13	28	38
13	28	39
13	28	40
13	28	41
13	28	42
13	28	43
13	28	44
13	28	45
13	28	46
13	28	47
13	28	48
13	28	49
13	28	50
13	28	51
13	28	52
14	28	1
14	28	2
14	28	3
14	28	4
14	28	5
14	28	6
14	28	7
14	28	8
14	28	9
14	28	10
14	28	11
14	28	12
14	28	13
14	28	14
14	28	15
14	28	16
14	28	17
14	28	18
14	28	19
14	28	20
14	28	21
14	28	22
14	28	23
14	28	24
14	28	25
14	28	26
14	28	27
14	28	28
14	28	29
14	28	30
14	28	31
14	28	32
14	28	33
14	28	34
14	28	35
14	28	36
14	28	37
14	28	38
14	28	39
14	28	40
14	28	41
14	28	42
14	28	43
14	28	44
14	28	45
14	28	46
14	28	47
14	28	48
14	28	52
14	28	53
14	28	56
14	28	57
14	28	58
14	28	59
14	28	60
14	28	61
14	28	62
14	28	63
14	28	64
14	28	65
14	28	66
14	28	67
14	28	68
14	28	69
14	28	70
14	28	71
14	28	72
14	28	73
14	28	74
14	28	75
14	28	76
14	28	77
14	28	78
14	28	79
14	28	80
14	28	81
14	28	82
14	28	83
14	28	84
14	28	85
14	28	86
14	28	87
14	28	88
14	28	89
14	28	90
14	28	91
14	28	92
14	28	93
14	28	94
14	28	95
14	28	96
14	28	97
14	28	98
14	28	99
14	28	100
14	28	101
14	28	102
14	28	103
14	28	104
14	28	105
14	28	106
14	28	107
14	28	108
14	28	109
14	28	110
14	28	111
14	28	112
14	28	113
14	28	114
14	28	115
14	28	116
14	28	117
14	28	118
14	28	119
14	28	120
14	28	121
14	28	122
14	28	123
14	28	124
14	28	125
14	28	126
14	28	127
14	28	128
14	28	129
14	28	130
14	28	131
14	28	132
14	28	133
14	28	134
14	28	135
14	28	136
14	28	137
14	28	138
14	28	139
14	28	140
14	28	141
14	28	142
14	28	143
14	28	144
14	28	145
14	28	146
14	28	147
14	28	148
14	28	149
14	28	150
14	28	151
14	28	152
14	28	153
14	28	154
14	28	155
14	28	156
14	28	157
14	28	158
14	28	159
14	28	160
14	28	161
14	28	162
14	28	163
14	28	164
14	28	165
14	28	166
14	28	167
14	28	168
14	28	169
14	28	170
14	28	171
14	28	172
14	28	173
14	28	174
14	28	175
14	28	176
14	28	177
14	28	178
14	28	179
14	28	180
14	28	181
14	28	182
14	28	183
14	28	184
14	28	185
14	28	186
14	28	187
14	28	188
14	28	189
14	28	190
14	28	191
14	28	192
14	28	193
14	28	194
14	28	195
14	28	196
14	28	197
14	28	198
14	28	199
14	28	200
14	28	201
14	28	202
14	28	203
14	28	204
14	28	205
14	28	206
14	28	207
14	28	208
14	28	209
14	28	210
14	28	211
14	28	212
14	28	213
14	28	214
14	28	215
14	28	216
14	28	217
14	28	218
14	28	219
14	28	220
14	28	221
14	28	222
14	28	223
14	28	224
14	28	225
14	28	226
14	28	227
14	28	228
14	28	229
14	28	230
14	28	231
14	28	232
14	28	233
14	28	234
14	28	235
14	28	236
14	28	237
14	28	238
14	28	239
14	28	240
14	28	241
14	28	242
14	28	243
14	28	244
14	28	245
14	28	246
14	28	247
14	28	248
14	28	249
14	28	250
14	28	251
14	28	252
14	28	253
14	28	254
14	28	255
14	28	256
14	28	257
14	28	258
14	28	259
14	28	260
14	28	261
14	28	262
14	28	263
14	28	264
14	28	265
14	28	266
14	28	267
14	28	268
14	28	269
14	28	270
14	28	271
14	28	272
14	28	273
14	28	274
14	28	275
14	28	276
14	28	277
14	28	278
14	28	279
14	28	280
14	28	281
15	28	1
15	28	2
15	28	3
15	28	4
15	28	5
15	28	6
15	28	7
15	28	8
15	28	9
15	28	10
15	28	11
15	28	12
15	28	13
15	28	14
15	28	15
15	28	16
15	28	17
15	28	18
15	28	19
15	28	20
15	28	21
15	28	22
15	28	23
15	28	24
15	28	25
15	28	26
15	28	27
15	28	28
15	28	29
15	28	30
15	28	31
15	28	32
15	28	33
15	28	34
15	28	35
15	28	36
15	28	37
15	28	38
15	28	39
15	28	40
15	28	41
15	28	42
15	28	43
15	28	44
15	28	45
15	28	46
15	28	47
15	28	48
15	28	49
15	28	50
15	28	51
15	28	52
15	28	53
16	28	1
16	28	2
16	28	3
16	28	4
16	28	5
16	28	6
16	28	7
16	28	8
16	28	9
16	28	10
16	28	11
16	28	12
16	28	13
16	28	14
16	28	15
16	28	16
16	28	17
16	28	18
16	28	19
16	28	20
16	28	21
16	28	22
16	28	23
16	28	24
16	28	25
16	28	26
16	28	27
16	28	28
16	28	29
16	28	30
16	28	31
16	28	32
16	28	33
16	28	34
16	28	35
16	28	36
16	28	37
16	28	38
16	28	39
16	28	40
16	28	41
16	28	42
16	28	43
16	28	44
16	28	45
16	28	46
16	28	47
16	28	48
16	28	49
16	28	50
16	28	51
16	28	52
16	28	53
16	28	54
16	28	55
16	28	56
16	28	57
16	28	58
16	28	59
16	28	60
16	28	61
16	28	62
16	28	63
16	28	64
16	28	67
16	28	68
16	28	69
16	28	70
16	28	71
16	28	72
16	28	73
16	28	74
16	28	75
16	28	76
16	28	77
16	28	78
16	28	79
16	28	80
16	28	81
17	28	1
17	28	2
17	28	3
17	28	4
17	28	5
17	28	6
17	28	7
17	28	8
17	28	9
17	28	10
17	28	11
17	28	12
17	28	13
17	28	14
17	28	15
17	28	16
17	28	17
17	28	18
17	28	19
17	28	20
17	28	21
17	28	22
17	28	23
17	28	24
17	28	25
17	28	26
17	28	27
17	28	28
17	28	29
17	28	30
17	28	31
17	28	32
17	28	33
17	28	34
17	28	35
17	28	36
17	28	37
17	28	38
17	28	39
17	28	40
17	28	41
17	28	42
17	28	43
17	28	44
17	28	45
17	28	46
17	28	47
17	28	48
17	28	49
17	28	50
17	28	51
17	28	54
17	28	55
17	28	56
17	28	57
17	28	58
17	28	59
17	28	60
17	28	61
17	28	62
17	28	63
17	28	64
17	28	65
17	28	69
17	28	70
17	28	71
17	28	72
17	28	73
17	28	74
17	28	75
17	28	76
17	28	77
17	28	78
17	28	79
17	28	80
17	28	81
17	28	82
17	28	83
17	28	84
17	28	85
17	28	86
17	28	87
17	28	88
17	28	89
17	28	90
17	28	91
17	28	92
17	28	93
17	28	94
17	28	95
17	28	96
17	28	97
18	28	1
18	28	2
18	28	3
18	28	4
18	28	5
18	28	6
18	28	7
18	28	8
18	28	9
18	28	10
18	28	11
18	28	12
18	28	13
18	28	14
18	28	15
18	28	16
18	28	17
18	28	18
18	28	19
18	28	20
18	28	21
18	28	22
18	28	23
18	28	24
18	28	25
18	28	26
18	28	27
18	28	28
18	28	29
18	28	30
18	28	31
18	28	32
18	28	33
18	28	34
18	28	35
18	28	36
18	28	37
18	28	38
18	28	39
18	28	40
18	28	41
18	28	42
18	28	43
18	28	44
18	28	45
18	28	46
18	28	47
18	28	48
18	28	52
18	28	53
18	28	54
18	28	55
18	28	56
18	28	57
18	28	58
18	28	61
18	28	62
18	28	63
18	28	64
19	28	1
19	28	2
19	28	3
19	28	4
19	28	5
19	28	6
19	28	7
19	28	8
19	28	9
19	28	10
19	28	11
19	28	12
19	28	13
19	28	14
19	28	15
19	28	16
19	28	17
19	28	18
19	28	19
19	28	20
19	28	21
19	28	22
19	28	23
19	28	24
19	28	25
19	28	26
19	28	27
19	28	28
19	28	29
19	28	30
19	28	31
19	28	32
19	28	33
19	28	34
19	28	35
19	28	36
19	28	37
19	28	38
19	28	39
19	28	40
19	28	41
19	28	42
19	28	43
19	28	44
19	28	45
19	28	49
19	28	50
19	28	54
19	28	55
19	28	56
19	28	57
19	28	58
19	28	59
19	28	60
19	28	61
19	28	62
19	28	63
19	28	64
19	28	65
19	28	66
19	28	69
19	28	70
19	28	71
