Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFEDMACRO	REDEFEDSAMEMACRO	REDEFEDDIFFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
109	MAXDIGIT	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
237	fenv_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
321	env	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
381	fexcept_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
385	x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
501	flag	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
505	main	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
633	f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
649	qqq	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
765	fegetenv	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
827	_FENV_H	1	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
969	fesetround	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
985	foo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1101	FE_TONEAREST	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1377	fetestexcept	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
1533	FE_OVERFLOW	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2039	FE_DIVBYZERO	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2315	FE_INEXACT	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2567	FE_INVALID	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
3083	FE_UNDERFLOW	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
3371	FE_ALL_EXCEPT	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3569	__DATE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3953	__TIME__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4289	__FILE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4637	__LINE__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4739	FE_DOWNWARD	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4865	__STDC__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5279	FE_TOWARDZERO	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5567	FE_UPWARD	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
6131	FE_DFL_ENV	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
6425	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
6875	feclearexcept	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
7163	fegetexceptflag	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
7631	feraiseexcept	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
7919	fesetexceptflag	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
9047	fegetround	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
10199	feholdexcept	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
10535	fesetenv	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
10895	feupdateenv	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
Table: Tokens
FID	FOFFSET	EID
2	297	3569
2	329	3953
2	357	4289
2	386	4637
2	405	4865
2	471	505
2	535	6425
2	558	6425
4	19	237
4	26	321
4	31	381
4	41	501
4	52	633
4	63	765
4	73	321
4	80	969
4	91	1101
4	114	1377
4	127	1533
5	68	827
5	84	827
5	107	237
5	127	381
5	169	2039
5	192	2315
5	213	2567
5	234	1533
5	256	3083
5	280	3371
5	394	4739
5	416	1101
5	439	5279
5	463	5567
5	510	6131
5	572	6875
5	596	7163
5	612	381
5	635	7631
5	659	7919
5	681	381
5	704	1377
5	753	9047
5	775	969
5	825	765
5	834	237
5	849	10199
5	862	237
5	877	10535
5	892	237
5	907	10895
5	925	237
6	8	109
6	31	385
6	41	505
6	53	649
6	81	985
Table: Rest
FID	FOFFSET	CODE
2	287	\u0000a\u0000a#define 
2	305	  
2	320	\u0000a#define 
2	337	 
2	348	\u0000a#define 
2	365	 
2	377	\u0000a#define 
2	394	 1\u0000a#define 
2	413	 1\u0000a\u0000a
2	466	\u0000aint 
2	475	();\u0000a
2	522	\u0000astatic void 
2	549	(void) { 
2	572	(); }\u0000a
3	152	\u0000a\u0000a\u0000a#pragma includepath 
3	195	\u0000a
3	239	\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000a
4	0	#include <fenv.h>\u0000a\u0000a
4	25	 
4	29	;\u0000a
4	40	 
4	45	;\u0000a\u0000aint 
4	53	(void)\u0000a{\u0000a	
4	71	(&
4	76	);\u0000a	
4	90	(
4	103	);\u0000a	return 
4	126	(
4	138	);\u0000a}\u0000a
5	58	\u0000a\u0000a#ifndef 
5	75	\u0000a#define 
5	91		1\u0000a\u0000atypedef int	
5	113	;\u0000atypedef int	
5	136	;\u0000a\u0000a
5	160	\u0000a#define 
5	181		1\u0000a#define 
5	202		2\u0000a#define 
5	223		4\u0000a#define 
5	245		8\u0000a#define 
5	268		16\u0000a#define 
5	293		(FE_DIVBYZERO | FE_INEXACT | FE_INVALID | FE_OVERFLOW | FE_UNDERFLOW)\u0000a\u0000a
5	385	\u0000a#define 
5	405		0\u0000a#define 
5	428		1\u0000a#define 
5	452		2\u0000a#define 
5	472		3\u0000a\u0000a
5	501	\u0000a#define 
5	520		((const fenv_t *)0)\u0000a\u0000a
5	567	\u0000aint	
5	585	(int);\u0000aint	
5	611	(
5	621	 *, int);\u0000aint	
5	648	(int);\u0000aint	
5	674	(const 
5	690	 *, int);\u0000aint	
5	716	(int);\u0000a\u0000a
5	748	\u0000aint	
5	763	(void);\u0000aint	
5	785	(int);\u0000a\u0000a
5	820	\u0000aint	
5	833	(
5	840	 *);\u0000aint	
5	861	(
5	868	 *);\u0000aint	
5	885	(const 
5	898	 *);\u0000aint	
5	918	(const 
5	931	 *);\u0000a\u0000a#endif 
5	956	\u0000a
6	0	#define 
6	16	 11\u0000aextern int 
6	32	;\u0000aextern 
6	45	();\u0000aint 
6	56	;\u0000a\u0000a
6	80	\u0000a
6	84	() {\u0000a	
6	107	}\u0000a\u0000a
Table: Projects
PID	NAME
26	unspecified
27	Prj1
28	Prj2
Table: IdProj
EID	PID
237	27
321	27
381	27
501	27
505	27
633	27
765	27
827	27
969	27
1101	27
1377	27
1533	27
2039	27
2315	27
2567	27
3083	27
3371	27
3569	27
3953	27
4289	27
4637	27
4739	27
4865	27
5279	27
5567	27
6131	27
6425	27
6875	27
7163	27
7631	27
7919	27
9047	27
10199	27
10535	27
10895	27
109	28
237	28
321	28
381	28
385	28
501	28
505	28
633	28
649	28
765	28
827	28
969	28
985	28
1101	28
1377	28
1533	28
2039	28
2315	28
2567	28
3083	28
3371	28
3569	28
3953	28
4289	28
4637	28
4739	28
4865	28
5279	28
5567	28
6131	28
6425	28
6875	28
7163	28
7631	28
7919	28
9047	28
10199	28
10535	28
10895	28
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c75-fenv.c	0
5	fenv.h	1
6	prj2.c	0
Table: Filemetrics
FID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NCOPIES	NINCFILE	NPFUNCTION	NFFUNCTION	NPVAR	NFVAR	NAGGREGATE	NAMEMBER	NENUM	NEMEMBER
