Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFEDMACRO	REDEFEDSAMEMACRO	REDEFEDDIFFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
109	MAXDIGIT	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
261	int8_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
345	a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
385	x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
441	uint8_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
505	main	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
537	b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
645	int16_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
649	qqq	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
741	c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
755	_STDINT_H	1	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
873	uint16_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
981	d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
985	foo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1113	int32_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
1209	e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1377	uint32_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
1485	f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1689	int64_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
1785	g	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2013	uint64_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
2121	h	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2373	intptr_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
2481	ptr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2589	uintptr_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
2709	uptr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2829	intmax_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
2937	mx	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3069	uintmax_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
3189	umx	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3393	func	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
3549	x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3569	__DATE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3693	y	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3953	__TIME__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4289	__FILE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4637	__LINE__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4865	__STDC__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5423	int_least8_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
5831	int_least16_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
6191	int_least32_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
6425	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
6659	int_least64_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
7151	uint_least8_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
7667	uint_least16_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
8135	uint_least32_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
8711	uint_least64_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
9707	int_fast8_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
10043	int_fast16_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
10391	int_fast32_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
10847	int_fast64_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
11327	uint_fast8_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
11771	uint_fast16_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
12227	uint_fast32_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
12791	uint_fast64_t	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
Table: Tokens
FID	FOFFSET	EID
2	1	548	367	29	0	3	22	61	47	NULL	1	1	0	0	0	5	0	0	5	37	2	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	8	1	1	5	7	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
3	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	15	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	1	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
3	1	243	187	13	0	2	13	48	28	NULL	1	1	0	0	0	1	0	0	0	16	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
4	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	30	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	87	13	18	0	12	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	1	0	0	13	14	NULL	31	13	12	NULL	27	0	NULL	NULL	NULL	1	0	12	0	0	0	0	0
4	1	298	0	65	0	0	20	34	32	NULL	1	1	0	0	0	1	0	0	0	89	13	18	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	13	14	0	31	13	12	0	27	0	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
5	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	14	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	149	28	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
5	1	946	229	217	0	7	49	55	32	NULL	0	0	0	0	0	3	1	0	1	158	28	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	2	30	0	28	1	29	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
6	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	18	3	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	NULL	4	4	0	NULL	4	0	NULL	NULL	NULL	1	0	2	0	0	0	0	0
6	1	95	32	17	2	0	11	20	13	NULL	1	1	0	0	0	1	0	0	1	21	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	5	4	0	1	5	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Table: FileProj
FID	PID
2	27
3	27
4	27
5	27
1	28
2	28
3	28
4	28
5	28
6	28
Table: LineProj
FID	PID	LNUM
2	27	1
2	27	2
2	27	3
2	27	4
2	27	5
2	27	6
2	27	7
2	27	8
2	27	9
2	27	10
2	27	11
2	27	12
2	27	13
2	27	14
2	27	15
2	27	16
2	27	17
2	27	18
2	27	19
2	27	20
2	27	21
2	27	22
3	27	1
3	27	2
3	27	3
3	27	4
3	27	5
3	27	6
3	27	7
3	27	8
3	27	9
3	27	10
3	27	11
3	27	12
3	27	13
4	27	1
4	27	2
4	27	3
4	27	4
4	27	5
4	27	6
4	27	7
4	27	8
4	27	9
4	27	10
4	27	11
4	27	12
4	27	13
4	27	14
4	27	15
4	27	16
4	27	17
4	27	18
4	27	19
4	27	20
5	27	1
5	27	2
5	27	3
5	27	4
5	27	5
5	27	6
5	27	7
5	27	8
5	27	9
5	27	10
5	27	11
5	27	12
5	27	13
5	27	14
5	27	15
5	27	16
5	27	17
5	27	18
5	27	19
5	27	20
5	27	21
5	27	22
5	27	23
5	27	24
5	27	25
5	27	26
5	27	27
5	27	28
5	27	29
5	27	30
5	27	31
5	27	32
5	27	33
5	27	34
5	27	35
5	27	36
5	27	37
5	27	38
5	27	39
5	27	40
5	27	41
5	27	42
5	27	43
5	27	44
5	27	45
5	27	46
5	27	47
5	27	48
5	27	49
2	28	1
2	28	2
2	28	3
2	28	4
2	28	5
2	28	6
2	28	7
2	28	8
2	28	9
2	28	10
2	28	11
2	28	12
2	28	13
2	28	14
2	28	15
2	28	16
2	28	17
2	28	18
2	28	19
2	28	20
2	28	21
2	28	22
3	28	1
3	28	2
3	28	3
3	28	4
3	28	5
3	28	6
3	28	7
3	28	8
3	28	9
3	28	10
3	28	11
3	28	12
3	28	13
4	28	1
4	28	2
4	28	3
4	28	4
4	28	5
4	28	6
4	28	7
4	28	8
4	28	9
4	28	10
4	28	11
4	28	12
4	28	13
4	28	14
4	28	15
4	28	16
4	28	17
4	28	18
4	28	19
4	28	20
5	28	1
5	28	2
5	28	3
5	28	4
5	28	5
5	28	6
5	28	7
5	28	8
5	28	9
5	28	10
5	28	11
5	28	12
5	28	13
5	28	14
5	28	15
5	28	16
5	28	17
5	28	18
5	28	19
5	28	20
5	28	21
5	28	22
5	28	23
5	28	24
5	28	25
5	28	26
5	28	27
5	28	28
5	28	29
5	28	30
5	28	31
5	28	32
5	28	33
5	28	34
5	28	35
5	28	36
5	28	37
5	28	38
5	28	39
5	28	40
5	28	41
5	28	42
5	28	43
5	28	44
5	28	45
5	28	46
5	28	47
5	28	48
5	28	49
6	28	1
6	28	2
6	28	3
6	28	4
6	28	5
6	28	6
6	28	7
6	28	8
6	28	9
6	28	10
6	28	11
Table: LinePos
FID	FOFFSET	LNUM
2	0	1
2	4	2
2	51	3
2	54	4
2	100	5
2	119	6
2	122	7
2	184	8
2	231	9
2	234	10
2	284	11
2	288	12
2	289	13
2	321	14
2	349	15
2	378	16
2	397	17
2	416	18
2	417	19
2	467	20
2	479	21
2	523	22
3	0	1
3	4	2
3	51	3
3	54	4
3	78	5
3	97	6
3	100	7
3	149	8
3	153	9
3	154	10
3	155	11
3	196	12
3	240	13
4	0	1
4	20	2
4	21	3
4	36	4
4	53	5
4	72	6
4	92	7
4	114	8
4	140	9
4	167	10
4	196	11
4	197	12
4	215	13
4	235	14
4	255	15
4	277	16
4	278	17
4	310	18
4	312	19
4	334	20
5	0	1
5	4	2
5	47	3
5	52	4
5	54	5
5	73	6
5	94	7
5	96	8
5	129	9
5	159	10
5	188	11
5	212	12
5	245	13
5	247	14
5	280	15
5	318	16
5	351	17
5	393	18
5	395	19
5	430	20
5	466	21
5	501	22
5	531	23
5	570	24
5	572	25
5	611	26
5	655	27
5	694	28
5	742	29
5	744	30
5	787	31
5	822	32
5	851	33
5	880	34
5	918	35
5	920	36
5	958	37
5	996	38
5	1034	39
5	1081	40
5	1083	41
5	1139	42
5	1164	43
5	1198	44
5	1200	45
5	1236	46
5	1270	47
5	1313	48
5	1315	49
6	0	1
6	20	2
6	34	3
6	49	4
6	58	5
6	59	6
6	80	7
6	81	8
6	89	9
6	107	10
6	109	11
Table: Definers
PID	CUID	BASEFILEID	DEFINERID
27	4	4	5
28	4	4	5
28	6	6	2
Table: Includers
PID	CUID	BASEFILEID	INCLUDERID
27	2	2	1
27	4	3	1
27	4	4	1
27	4	5	4
28	2	2	1
28	2	2	1
28	4	3	1
28	4	4	1
28	4	5	4
28	6	3	1
