Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFEDMACRO	REDEFEDSAMEMACRO	REDEFEDDIFFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
89	PASTE_IMPL	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
91	MAXDIGIT	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
199	a	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
229	b	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
321	x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
389	PASTE	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
421	main	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
449	a	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
479	b	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
541	qqq	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
759	COUNTER_UNIQUE_ID	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
821	foo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
939	prefix	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1769	direct_value	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1
2459	ENUM_A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
2719	ENUM_B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
2975	__DATE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3295	__TIME__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3575	__FILE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3829	generated_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1
3865	__LINE__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4055	__STDC__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4299	generated_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1
5355	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
6359	COUNTER_CONDITIONAL_WAS_TRUE	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
7279	LINE_UNIQUE_ID	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
7429	prefix	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7939	LINUX_UNIQUE_ID	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
8099	name	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8699	__UNIQUE_ID_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
9979	_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
10249	SUFFIX	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
10319	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10439	_suffix	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
10619	__cmp_op_	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
10709	min	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
10859	__careful_cmp	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
10999	op	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11039	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11069	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11129	__careful_cmp_once	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
11579	x_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
11789	y_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
12109	op	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12149	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12179	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12209	ux	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12249	uy	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12849	__cmp	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
13149	min	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
13189	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13219	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13639	op	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13679	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13709	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14189	DECL_USE	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
14279	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14409	i	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
14709	a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
14889	local_value	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
15389	label_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
15719	label_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
16029	label_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
16329	label_	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
16739	tmp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
17119	tmp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
17579	q	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Table: Tokens
FID	FOFFSET	EID
2	297	2975
2	329	3295
2	357	3575
2	386	3865
2	405	4055
2	471	421
2	535	5355
2	558	5355
4	8	89
4	19	199
4	22	229
4	25	199
4	28	229
4	38	389
4	44	449
4	47	479
4	50	89
4	61	449
4	64	479
4	75	759
4	93	939
4	101	389
4	107	939
4	176	1769
4	245	2459
4	271	2719
4	364	759
4	382	3829
4	411	759
4	429	4299
4	635	6359
4	727	7279
4	742	7429
4	760	389
4	766	7429
4	793	7939
4	809	8099
4	863	389
4	869	8699
4	927	389
4	933	8099
4	991	389
4	997	9979
4	1024	10249
4	1031	10319
4	1034	389
4	1040	10319
4	1043	10439
4	1061	10619
4	1070	10709
4	1085	10859
4	1099	10999
4	1103	11039
4	1106	11069
4	1112	11129
4	1131	10999
4	1135	11039
4	1138	11069
4	1141	7939
4	1157	11579
4	1162	7939
4	1178	11789
4	1191	11129
4	1210	12109
4	1214	12149
4	1217	12179
4	1220	12209
4	1224	12249
4	1247	12209
4	1253	12149
4	1269	12249
4	1275	12179
4	1284	12849
4	1290	12109
4	1294	12209
4	1298	12249
4	1314	13149
4	1318	13189
4	1321	13219
4	1324	10859
4	1338	10709
4	1343	13189
4	1346	13219
4	1357	12849
4	1363	13639
4	1367	13679
4	1370	13709
4	1375	13679
4	1378	10619
4	1389	13639
4	1393	13709
4	1399	13679
4	1405	13709
4	1418	14189
4	1427	14279
4	1434	389
4	1440	14409
4	1443	14279
4	1447	389
4	1453	14409
4	1456	14279
4	1470	14709
4	1488	14889
4	1520	759
4	1538	15389
4	1553	759
4	1571	15719
4	1587	7279
4	1602	16029
4	1617	7279
4	1632	16329
4	1648	10249
4	1655	759
4	1673	16739
4	1686	10249
4	1693	759
4	1711	17119
4	1725	14189
4	1757	17579
4	1761	13149
5	8	91
5	31	321
5	41	421
5	53	541
5	81	821
Table: Rest
FID	FOFFSET	CODE
2	287	\u0000a\u0000a#define 
2	305	  
2	320	\u0000a#define 
2	337	 
2	348	\u0000a#define 
2	365	 
2	377	\u0000a#define 
2	394	 1\u0000a#define 
2	413	 1\u0000a\u0000a
2	466	\u0000aint 
2	475	();\u0000a
2	522	\u0000astatic void 
2	549	(void) { 
2	572	(); }\u0000a
3	152	\u0000a\u0000a\u0000a#pragma includepath 
3	195	\u0000a
3	239	\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000a
4	0	#define 
4	18	(
4	20	, 
4	23	) 
4	26	##
4	29	\u0000a#define 
4	43	(
4	45	, 
4	48	) 
4	60	(
4	62	, 
4	65	)\u0000a#define 
4	92	(
4	99	) 
4	106	(
4	113	, __COUNTER__)\u0000a\u0000a
4	164	\u0000astatic int 
4	188	 = __COUNTER__;\u0000a\u0000a
4	233	\u0000aenum {\u0000a    
4	251	 = __COUNTER__,\u0000a    
4	277	 = __COUNTER__\u0000a};\u0000a\u0000a
4	352	\u0000astatic int 
4	381	(
4	392	) = 10;\u0000astatic int 
4	428	(
4	439	) = 20;\u0000a\u0000a
4	487	\u0000a_Static_assert(__COUNTER__ >= 0, 
4	554	);\u0000a\u0000a
4	605	\u0000a#if __COUNTER__ >= 0\u0000a#define 
4	663	 1\u0000a#else\u0000a#define COUNTER_CONDITIONAL_WAS_TRUE 0\u0000a#endif\u0000a\u0000a#define 
4	741	(
4	748	) \\u0000a        
4	765	(
4	772	, __LINE__)\u0000a\u0000a#define 
4	808	(
4	813	)                                       \\u0000a        
4	868	(
4	881	,                                   \\u0000a        
4	932	(
4	937	,                                           \\u0000a        
4	996	(
4	998	, __COUNTER__)))\u0000a\u0000a#define 
4	1030	(
4	1032	) 
4	1039	(
4	1041	, 
4	1050	)\u0000a\u0000a#define 
4	1073	 <\u0000a\u0000a#define 
4	1098	(
4	1101	, 
4	1104	, 
4	1107	) \\u0000a	
4	1130	(
4	1133	, 
4	1136	, 
4	1139	, 
4	1156	(
4	1159	), 
4	1177	(
4	1180	))\u0000a#define 
4	1209	(
4	1212	, 
4	1215	, 
4	1218	, 
4	1222	, 
4	1226	) ({		\\u0000a	__auto_type 
4	1249	 = (
4	1254	); __auto_type 
4	1271	 = (
4	1276	);			\\u0000a	
4	1289	(
4	1292	, 
4	1296	, 
4	1300	); })\u0000a#define 
4	1317	(
4	1319	, 
4	1322	)	
4	1337	(
4	1341	, 
4	1344	, 
4	1347	)\u0000a#define 
4	1362	(
4	1365	, 
4	1368	, 
4	1371	)	((
4	1376	) 
4	1387	##
4	1391	 (
4	1394	) ? (
4	1400	) : (
4	1406	))\u0000a\u0000a#define 
4	1426	(
4	1428	) int 
4	1439	(
4	1441	, 
4	1444	); 
4	1452	(
4	1454	, 
4	1457	) = 1\u0000a\u0000a\u0000avoid 
4	1471	(void)\u0000a{\u0000a    int 
4	1499	 = __COUNTER__;\u0000a\u0000a    
4	1537	(
4	1544	): ;\u0000a    
4	1570	(
4	1577	): ;\u0000a\u0000a    
4	1601	(
4	1608	): ;\u0000a    
4	1631	(
4	1638	): ;\u0000a\u0000a    
4	1654	(
4	1672	(
4	1676	)): ;\u0000a    
4	1692	(
4	1710	(
4	1714	)): ;\u0000a\u0000a    
4	1733	(__COUNTER__);\u0000a\u0000a    int 
4	1758	 = 
4	1764	(3, 4);\u0000a}\u0000a
5	0	#define 
5	16	 11\u0000aextern int 
5	32	;\u0000aextern 
5	45	();\u0000aint 
5	56	;\u0000a\u0000a
5	80	\u0000a
5	84	() {\u0000a	
5	107	}\u0000a\u0000a
Table: Projects
PID	NAME
26	unspecified
27	Prj1
28	Prj2
Table: IdProj
EID	PID
89	27
199	27
229	27
389	27
421	27
449	27
479	27
759	27
939	27
1769	27
2459	27
2719	27
2975	27
3295	27
3575	27
3829	27
3865	27
4055	27
4299	27
5355	27
6359	27
7279	27
7429	27
7939	27
8099	27
8699	27
9979	27
10249	27
10319	27
10439	27
10619	27
10709	27
10859	27
10999	27
11039	27
11069	27
11129	27
11579	27
11789	27
12109	27
12149	27
12179	27
12209	27
12249	27
12849	27
13149	27
13189	27
13219	27
13639	27
13679	27
13709	27
14189	27
14279	27
14409	27
14709	27
14889	27
15389	27
15719	27
16029	27
16329	27
16739	27
17119	27
17579	27
89	28
91	28
199	28
229	28
321	28
389	28
421	28
449	28
479	28
541	28
759	28
821	28
939	28
1769	28
2459	28
2719	28
2975	28
3295	28
3575	28
3829	28
3865	28
4055	28
4299	28
5355	28
6359	28
7279	28
7429	28
7939	28
8099	28
8699	28
9979	28
10249	28
10319	28
10439	28
10619	28
10709	28
10859	28
10999	28
11039	28
11069	28
11129	28
11579	28
11789	28
12109	28
12149	28
12179	28
12209	28
12249	28
12849	28
13149	28
13189	28
13219	28
13639	28
13679	28
13709	28
14189	28
14279	28
14409	28
14709	28
14889	28
15389	28
15719	28
16029	28
16329	28
16739	28
17119	28
17579	28
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c87-counter.c	0
5	prj2.c	0
Table: Filemetrics
FID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NCOPIES	NINCFILE	NPFUNCTION	NFFUNCTION	NPVAR	NFVAR	NAGGREGATE	NAMEMBER	NENUM	NEMEMBER
2	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	16	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	18	2	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	1	0	0	0	0	0	0
