Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFEDMACRO	REDEFEDSAMEMACRO	REDEFEDDIFFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
91	MAXDIGIT	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
321	x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
421	main	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
541	qqq	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
821	foo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
2009	top1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2129	bottom1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2769	top2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2839	middle2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2975	__DATE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3119	cbottom2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
3295	__TIME__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3549	top3	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3575	__FILE__	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3619	cvia3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
3779	bottom3	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3865	__LINE__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4055	__STDC__	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4319	top4	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
4389	bottom4	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
4729	k	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4939	top5	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
4989	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5019	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5049	middle5	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
5355	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
5369	a	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5519	bottom	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
5579	5	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
5729	top6	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
5779	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5809	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5959	bottom6	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
6159	noncalled6	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
6409	TOP7	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
6459	top7	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
6679	MIDDLE7	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
6919	middle7	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
7199	bottom7	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
7589	top8	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
7639	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7669	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7699	z	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7729	top_middle8	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
8139	x	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8169	y	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8199	z	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8409	bottom_middle8	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
8559	a	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8709	bottom_middle82	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
8999	bottom8	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Table: Tokens
FID	FOFFSET	EID
2	297	2975
2	329	3295
2	357	3575
2	386	3865
2	405	4055
2	471	421
2	535	5355
2	558	5355
4	200	2009
4	212	2129
4	223	2129
4	254	2129
4	276	2769
4	283	2839
4	301	2839
4	311	3119
4	327	3119
4	354	3549
4	361	3619
4	377	3779
4	395	3619
4	409	3779
4	431	4319
4	438	4389
4	456	4389
4	472	4729
4	476	4319
4	493	4939
4	498	4989
4	501	5019
4	504	5049
4	512	4989
4	517	5019
4	528	5049
4	536	5369
4	539	5369
4	551	5519
4	557	5579
4	572	5729
4	577	5779
4	580	5809
4	583	5779
4	595	5959
4	615	6159
4	640	6409
4	645	6459
4	660	6459
4	667	6679
4	683	6679
4	691	6919
4	709	6919
4	719	7199
4	737	7199
4	758	7589
4	763	7639
4	766	7669
4	769	7699
4	772	7729
4	784	7639
4	787	7669
4	790	7699
4	801	7729
4	813	8139
4	816	8169
4	819	8199
4	822	8139
4	824	8199
4	828	8169
4	840	8409
4	855	8559
4	858	8559
4	870	8709
4	899	8999
4	916	421
4	926	2009
4	935	2769
4	944	3549
4	953	4939
4	958	5519
4	966	5579
4	971	5729
4	976	5959
4	999	6409
4	1006	7589
4	1011	8409
4	1027	8709
4	1044	8999
5	8	91
5	31	321
5	41	421
5	53	541
5	81	821
Table: Rest
FID	FOFFSET	CODE
2	287	\u0000a\u0000a#define 
2	305	  
2	320	\u0000a#define 
2	337	 
2	348	\u0000a#define 
2	365	 
2	377	\u0000a#define 
2	394	 1\u0000a#define 
2	413	 1\u0000a\u0000a
2	466	\u0000aint 
2	475	();\u0000a
2	522	\u0000astatic void 
2	549	(void) { 
2	572	(); }\u0000a
3	152	\u0000a\u0000a\u0000a#pragma includepath 
3	195	\u0000a
3	239	\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000a
4	190	\u0000a\u0000a#define 
4	204	() do { 
4	219	(); 
4	230	(); } while (0)\u0000a#define 
4	261	() 42\u0000a\u0000a#define 
4	280	() 
4	290	()\u0000a#define 
4	308	() 
4	319	()\u0000avoid 
4	335	(void) {}\u0000a\u0000a#define 
4	358	() 
4	366	()\u0000a#define 
4	384	() 44\u0000avoid 
4	400	(void) { 
4	416	(); }\u0000a\u0000a#define 
4	435	() 
4	445	()\u0000a#define 
4	463	() 4\u0000aint 
4	473	 = 
4	480	();\u0000a\u0000a#define 
4	497	(
4	499	, 
4	502	) 
4	511	(
4	513	 ## 
4	518	)\u0000a#define 
4	535	(
4	537	) 
4	540	()\u0000a#define 
4	558	() 5\u0000a\u0000a#define 
4	576	(
4	578	, 
4	581	) 
4	584	()\u0000a#define 
4	602	() 6\u0000a#define 
4	625	() 66\u0000a\u0000a#define 
4	644	 
4	649	()\u0000a#define 
4	664	() 
4	674	\u0000a#define 
4	690	 
4	698	()\u0000a#define 
4	716	() 
4	726	()\u0000a#define 
4	744	() 7\u0000a\u0000a#define 
4	762	(
4	764	, 
4	767	, 
4	770	) 
4	783	(
4	785	, 
4	788	, 
4	791	)\u0000a#define 
4	812	(
4	814	, 
4	817	, 
4	820	) 
4	823	(
4	825	); 
4	829	()\u0000a#define 
4	854	(
4	856	) 
4	859	()\u0000a#define 
4	885	() 82\u0000a#define 
4	906	() 8\u0000a\u0000aint\u0000a
4	920	()\u0000a{\u0000a	
4	930	();\u0000a	
4	939	();\u0000a	
4	948	();\u0000a	
4	957	(
4	964	, 
4	967	);\u0000a	
4	975	(
4	983	, noncalled6);\u0000a	
4	1003	;\u0000a	
4	1010	(
4	1025	, 
4	1042	, 
4	1051	);\u0000a}\u0000a
5	0	#define 
5	16	 11\u0000aextern int 
5	32	;\u0000aextern 
5	45	();\u0000aint 
5	56	;\u0000a\u0000a
5	80	\u0000a
5	84	() {\u0000a	
5	107	}\u0000a\u0000a
Table: Projects
PID	NAME
26	unspecified
27	Prj1
28	Prj2
Table: IdProj
EID	PID
421	27
2009	27
2129	27
2769	27
2839	27
2975	27
3119	27
3295	27
3549	27
3575	27
3619	27
3779	27
3865	27
4055	27
4319	27
4389	27
4729	27
4939	27
4989	27
5019	27
5049	27
5355	27
5369	27
5519	27
5579	27
5729	27
5779	27
5809	27
5959	27
6159	27
6409	27
6459	27
6679	27
6919	27
7199	27
7589	27
7639	27
7669	27
7699	27
7729	27
8139	27
8169	27
8199	27
8409	27
8559	27
8709	27
8999	27
91	28
321	28
421	28
541	28
821	28
2009	28
2129	28
2769	28
2839	28
2975	28
3119	28
3295	28
3549	28
3575	28
3619	28
3779	28
3865	28
4055	28
4319	28
4389	28
4729	28
4939	28
4989	28
5019	28
5049	28
5355	28
5369	28
5519	28
5579	28
5729	28
5779	28
5809	28
5959	28
6159	28
6409	28
6459	28
6679	28
6919	28
7199	28
7589	28
7639	28
7669	28
7699	28
7729	28
8139	28
8169	28
8199	28
8409	28
8559	28
8709	28
8999	28
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c62-macro-cg.c	0
5	prj2.c	0
Table: Filemetrics
FID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NCOPIES	NINCFILE	NPFUNCTION	NFFUNCTION	NPVAR	NFVAR	NAGGREGATE	NAMEMBER	NENUM	NEMEMBER
2	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	16	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	18	2	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	1	0	0	0	0	0	0
